Block;Day_i;Temp;PopStruct;Group;PetriDish;Location;Dead_F;Total_F;Nr_Eggs;Nr_Juv;HatchingRate;Nr_Female;Nr_Male;SR
1;Wed;25;LMC-;1;A;A1;2;10;94;20;0,175438597;7;9;0,5625
1;Wed;25;LMC-;1;A;A2;2;10;66;10;0,131578947;9;9;0,5
1;Wed;25;LMC-;1;A;B1;0;10;42;15;0,263157895;4;12;0,75
1;Wed;25;LMC-;1;A;B2;1;10;89;17;0,160377359;0;0;
1;Wed;25;LMC-;1;B;A1;1;10;73;37;0,336363636;15;36;0,705882353
1;Wed;25;LMC-;1;B;A2;0;9;68;20;0,227272727;14;18;0,5625
1;Wed;25;LMC-;1;B;B1;2;9;35;10;0,222222222;25;46;0,647887324
1;Wed;25;LMC-;1;B;B2;3;10;64;31;0,32631579;22;41;0,650793651
1;Wed;25;LMC-;1;C;A1;2;10;30;17;0,361702128;;;
1;Wed;25;LMC-;1;C;A2;4;9;26;7;0,212121212;;;
1;Wed;25;LMC-;1;C;B1;1;10;42;10;0,192307692;;;
1;Wed;25;LMC-;1;C;B2;0;10;38;13;0,254901961;;;
1;Wed;25;LMC-;1;D;A1;2;9;70;3;0,04109589;15;18;0,545454546
1;Wed;25;LMC-;1;D;A2;1;9;61;13;0,175675676;14;49;0,777777778
1;Wed;25;LMC-;1;D;B1;2;9;79;21;0,21;9;42;0,823529412
1;Wed;25;LMC-;1;D;B2;0;9;44;11;0,2;12;32;0,727272727
1;Wed;25;LMC-;1;E;A1;1;10;59;26;0,305882353;13;23;0,638888889
1;Wed;25;LMC-;1;E;A2;0;10;87;12;0,121212121;10;33;0,767441861
1;Wed;25;LMC-;1;E;B1;0;10;69;13;0,158536585;12;35;0,744680851
1;Wed;25;LMC-;1;E;B2;1;9;59;6;0,092307692;18;6;0,25
1;Wed;25;LMC+;1;A;A1;0;2;18;0;0;;;
1;Wed;25;LMC+;1;A;A2;0;2;20;0;0;;;
1;Wed;25;LMC+;1;A;A3;1;2;14;0;0;;;
1;Wed;25;LMC+;1;A;A4;1;2;20;0;0;;;
1;Wed;25;LMC+;1;A;B1;0;2;23;0;0;;;
1;Wed;25;LMC+;1;A;B2;1;2;17;0;0;;;
1;Wed;25;LMC+;1;A;B3;0;2;23;0;0;;;
1;Wed;25;LMC+;1;A;B4;0;2;14;7;0,333333333;;;
1;Wed;25;LMC+;1;A;C1;0;2;22;1;0,043478261;;;
1;Wed;25;LMC+;1;A;C2;1;2;14;3;0,176470588;;;
1;Wed;25;LMC+;1;B;A1;0;2;24;2;0,076923077;18;3;0,142857143
1;Wed;25;LMC+;1;B;A2;0;2;11;2;0,153846154;3;4;0,571428571
1;Wed;25;LMC+;1;B;A3;0;2;22;0;0;12;16;0,571428571
1;Wed;25;LMC+;1;B;A4;1;2;14;0;0;14;18;0,5625
1;Wed;25;LMC+;1;B;B1;1;2;18;2;0,1;21;5;0,192307692
1;Wed;25;LMC+;1;B;B2;0;2;17;3;0,15;7;3;0,3
1;Wed;25;LMC+;1;B;B3;0;2;18;1;0,052631579;29;7;0,194444444
1;Wed;25;LMC+;1;B;B4;1;2;0;0;;0;0;
1;Wed;25;LMC+;1;B;C1;1;2;12;0;0;6;3;0,333333333
1;Wed;25;LMC+;1;B;C2;1;2;10;5;0,333333333;11;4;0,266666667
1;Wed;25;LMC-;2;A;A1;1;10;;;;42;3;0,066666667
1;Wed;25;LMC-;2;A;A2;3;10;;;;35;11;0,239130435
1;Wed;25;LMC-;2;A;B1;3;10;;;;11;2;0,153846154
1;Wed;25;LMC-;2;A;B2;1;10;;;;6;1;0,142857143
1;Wed;25;LMC-;2;B;A1;2;10;;;;;;
1;Wed;25;LMC-;2;B;A2;4;10;;;;;;
1;Wed;25;LMC-;2;B;B1;2;10;;;;;;
1;Wed;25;LMC-;2;B;B2;2;10;;;;;;
1;Wed;25;LMC-;2;C;A1;2;10;;;;21;13;0,382352941
1;Wed;25;LMC-;2;C;A2;0;10;;;;31;2;0,060606061
1;Wed;25;LMC-;2;C;B1;2;10;;;;27;2;0,068965517
1;Wed;25;LMC-;2;C;B2;1;10;;;;38;8;0,173913044
1;Wed;25;LMC-;2;D;A1;1;10;;;;20;4;0,166666667
1;Wed;25;LMC-;2;D;A2;1;10;;;;29;8;0,216216216
1;Wed;25;LMC-;2;D;B1;8;10;;;;14;4;0,222222222
1;Wed;25;LMC-;2;D;B2;7;10;;;;20;8;0,285714286
1;Wed;25;LMC-;2;E;A1;9;10;;;;;;
1;Wed;25;LMC-;2;E;A2;5;10;;;;;;
1;Wed;25;LMC-;2;E;B1;7;10;;;;;;
1;Wed;25;LMC-;2;E;B2;1;10;;;;;;
1;Wed;25;LMC+;2;A;A1;2;2;;;;;;
1;Wed;25;LMC+;2;A;A2;0;2;;;;;;
1;Wed;25;LMC+;2;A;A3;0;2;;;;;;
1;Wed;25;LMC+;2;A;A4;2;2;;;;;;
1;Wed;25;LMC+;2;A;B1;1;2;;;;;;
1;Wed;25;LMC+;2;A;B2;1;2;;;;;;
1;Wed;25;LMC+;2;A;B3;1;2;;;;;;
1;Wed;25;LMC+;2;A;B4;1;2;;;;;;
1;Wed;25;LMC+;2;A;C1;0;2;;;;;;
1;Wed;25;LMC+;2;A;C2;1;2;;;;;;
1;Wed;25;LMC+;2;B;A1;1;2;;;;;;
1;Wed;25;LMC+;2;B;A2;2;2;;;;;;
1;Wed;25;LMC+;2;B;A3;1;2;;;;;;
1;Wed;25;LMC+;2;B;A4;0;2;;;;;;
1;Wed;25;LMC+;2;B;B1;0;2;;;;;;
1;Wed;25;LMC+;2;B;B2;1;2;;;;;;
1;Wed;25;LMC+;2;B;B3;2;2;;;;;;
1;Wed;25;LMC+;2;B;B4;1;2;;;;;;
1;Wed;25;LMC+;2;B;C1;2;2;;;;;;
1;Wed;25;LMC+;2;B;C2;1;2;;;;;;
1;Wed;36;LMC-;1;A;A1;2;10;25;59;0,702380952;43;25;0,367647059
1;Wed;36;LMC-;1;A;A2;5;10;20;52;0,722222222;38;19;0,333333333
1;Wed;36;LMC-;1;A;B1;3;10;14;77;0,846153846;41;29;0,414285714
1;Wed;36;LMC-;1;A;B2;3;10;25;89;0,780701754;32;31;0,492063492
1;Wed;36;LMC-;1;B;A1;5;10;5;30;0,857142857;23;7;0,233333333
1;Wed;36;LMC-;1;B;A2;6;10;5;14;0,736842105;4;9;0,692307692
1;Wed;36;LMC-;1;B;B1;1;10;24;31;0,563636364;26;15;0,365853659
1;Wed;36;LMC-;1;B;B2;2;11;13;36;0,734693878;24;19;0,441860465
1;Wed;36;LMC-;1;C;A1;3;13;33;45;0,576923077;25;11;0,305555556
